SN,t_exp,A_r,A_g,alpha_r,alpha_g,B_r,B_g,dt_exp,dA_r,dA_g,dalpha_r,dalpha_g,dB_r,dB_g
ZTF18aailmnv,2458307.0141271986,6.895757965273803,0.724997663420193,1.7175375775430626,2.9707941606354145,-7.43165975666459,1.1366304810843202,8.225238529730843,39.36610765607773,6.712603434182148,1.8856667323435399,2.9802879000247318,3.7680245125093474,3.42727722651099
ZTF18aaoxryq,2458323.7550478745,7.018360990600547,4.188882821029658,1.7826981791542982,2.068656107657499,6.088153776995882,8.638481512828463,2.471540168800679,15.834089570744135,9.984897849583453,0.8389816353549052,0.8587966730587744,3.3049494830090604,2.96320674344449
ZTF18aapqwyv,2458228.811766109,47.51625597168253,15.363213659295587,1.1243610627439928,1.69054701643871,25.920417759534338,14.873979505395603,1.3612001926103465,63.2670048891184,25.869869491289865,0.7395188264803102,0.8512510242735581,6.414196875073786,10.619192355088886
ZTF18aapsedq,2458226.8901721667,0.9264133835968362,2.721912211920013,2.922130783086245,2.334858652876496,-2.009119126124666,3.7519384770434465,1.672320505847108,2.7919736010931215,4.418753542453378,1.3608204996917976,0.5437462571709575,2.668723022024552,9.196343577927188
ZTF18aaqcozd,2458233.994538738,0.5343607346602685,1.8986428318457191,2.9744719790192193,2.4720938754349886,-1.0022589294950528,8.76159355727134,4.206291416747103,2.3841787727977874,7.511281407742587,1.422142925824168,1.2857227831807232,3.6947924074504392,7.73502346976665
ZTF18aaqcqvr,2458239.5712927333,46.728078317451505,64.2470688360721,1.3753073880270117,1.3158393730443327,13.027405593439106,-7.148632148229559,0.9216164417099684,31.71432557093485,41.76495923582851,0.2592422037910776,0.24890788561603608,3.363794929824941,5.5585710561443715
ZTF18aaqcugm,,,,,,,,,,,,,,
ZTF18aaqffyp,2458233.349179241,5.235077894527607,6.489644272945263,2.0323121414093777,2.041110757230929,1.0424162223820517,1.5900547934175375,1.544037750249929,7.534616362517052,10.487012719160942,0.5322510117087796,0.5672753481391407,2.568112780840472,3.657135757216153
ZTF18aaqnrum,2458233.6303172125,0.7975004248124994,1.6146320307006756,2.6910301748127012,2.401361656426909,-3.7169034495949247,-5.593270750465149,8.0159145908079,5.590769367173469,17.007873234891825,2.151795530747221,3.659753816883717,4.35415909164562,5.233320352080299
ZTF18aaqqoqs,2458242.252964074,32.60668182608822,38.954580827118356,1.293604387891,1.2722424105880044,-8.125020920594627,7.372232331621278,0.33142628730246093,11.066382712159886,11.469010660802997,0.15640108850197765,0.12907991515411363,3.564236037294364,4.803253734331223
ZTF18aasdted,2458245.9950793376,122.48816461993316,126.07777216991462,1.8484503603898375,1.8478722027226757,12.513090225867028,-14.711192530196818,0.06368867514083473,9.424401436873604,8.449784298374265,0.030395512521096634,0.025637413518662965,4.830341960902356,5.75150185213859
ZTF18aasesgl,2458234.094423313,0.03783131381552987,0.07860961824596534,2.9999999434685507,2.971923932149748,-40.96319950947339,16.459589519236122,15.19289463696323,0.5319155814789833,1.064097936817965,4.161411467815645,3.9209700407609582,7.872784015059849,5.118611923045296
ZTF18aaslhxt,2458242.9211569624,2.2756773587789403,2.163946341492516,2.6061938170375094,2.719769412337749,4.850652829784931,13.26622367644429,1.1004673062791532,2.8803477223726435,2.767666411422903,0.42871233369437134,0.4270244508728333,5.920776644728898,3.855306607284489
ZTF18aatzygk,2458243.964724214,2.5326476441130863,0.9610041616657838,2.38594460328592,2.9368475324435104,11.692256446909726,13.499668545479832,3.992857738942429,11.828146370022548,5.138305061091467,1.6517595870273982,1.8470507904921967,5.059128311745258,5.424600760492185
ZTF18aauhxce,2458249.133343354,19.24551338363448,26.084412787598147,1.355998889659039,1.2730185083751044,-3.175647285853185,5.062932241455075,0.7402971014087318,8.25579122032705,16.680194427157307,0.1497371190450479,0.2561375967588899,3.6238175148451655,3.871478836156714
ZTF18aaumeys,,,,,,,,,,,,,,
ZTF18aaumlfl,2458249.8499433054,22.142087844377713,32.06694090166173,1.5091610976609722,1.3898033181887322,5.771908555191325,13.31745823380208,2.2945347752018073,45.62944725454495,58.44795218775218,0.840360469453052,0.7337763729049699,4.354464426124252,3.3399443391346804
ZTF18aaunfqq,,,,,,,,,,,,,,
ZTF18aavrwhu,2458256.4314842145,91.65858351534753,81.12022224408749,1.001253945024966,1.1238514637554309,-5.336074832876345,4.349245955257889,0.37575762170572835,28.795530767120628,23.858766360369682,0.15924859380134715,0.13843809553377723,5.280790191783705,3.5756443895266297
ZTF18aavrzxp,2458253.391459452,16.147610919733854,4.328407538968373,1.645511105854837,2.4129033798298942,0.20306619908386792,25.741578975972754,4.1692403953988135,69.21545813080216,29.018525719795388,1.8105731662131674,2.8893384117522882,1.916864205026228,3.4571457984716623
